Title: CoopDiff: A Diffusion-Guided Approach for Cooperation under Corruptions

URL Source: https://arxiv.org/pdf/2603.01688v1

Published Time: Tue, 03 Mar 2026 03:19:01 GMT

Number of Pages: 10

Markdown Content:
[3, 36] and communication interference [1, 15, 29]. These degradations significantly undermine cooperative perception. Generally, they can be broadly classified into two main categories. The first is environmental data quality degradation [29, 44], such as from fog or echo reflections. This issue broadly reduces the signal-to-noise ratio of each agent’s data. When this low-quality, dirty data is shared and fused across the network, noise can accumulate and poten-tially be amplified, thereby contaminating the final percep-tion result. The second category is communication failure [7, 39]. For instance, due to sensor malfunctions or elec-tromagnetic interference (EMI), the data stream from a spe-cific agent might be completely lost. This leads to the loss of critical viewpoint information during data fusion, or even degrades the original overall perception performance. To tackle these challenges, prior studies have introduced a series of robustness-oriented strategies, each crafted for a particular scenario. ERMVP [43] mitigates spatial inter-ference through consensus-driven sparse feature sampling. V2X-DG [16] enhances fusion stability by enforcing cross-

> arXiv:2603.01688v1 [cs.CV] 2 Mar 2026

agent feature consistency. MDD [10] integrates weather-invariant 4D radar to alleviate degradation caused by rain and snow. V2X-DGW [15] promotes generalization by simulating perception-range shrinkage and noise corruption during training. Although these methods show strong re-silience to the distortions they target, their scalability re-mains limited. In complex real-world settings, interference arises from diverse and unpredictable sources, and mod-els designed for a single corruption type often fail to adapt when new degradations appear. As illustrated in Fig. 1, their performance decreases sharply when facing unseen corrup-tions. For instance, MDD excels under water accumulation but declines markedly in the presence of EMI. To address the aforementioned robustness bottleneck, we propose CoopDiff, a diffusion-guided [6] cooperative per-ception framework that explicitly models denoising objec-tives within the feature space. CoopDiff follows a teacher-student paradigm, in which the teacher generates high-quality denoised targets, while the student learns to re-construct them through a generative denoising task. The Quality-Aware Early-Fusion Teacher performs voxel-level early fusion by computing Quality of Interest (QoI) weights across multi-vehicle features and injecting semantic pri-ors. The fused representation is then processed through a diffusion-based denoising module driven by Gated Con-ditional Modulation (GCM), producing a clean target fea-ture map as supervision. Meanwhile, the Dual-Branch Diffusion Student disentangles ego-centric and coopera-tive streams to model complementary denoising informa-tion. The local branch enhances the ego vehicle’s environ-mental understanding, while the cooperative branch lever-ages the ego prior and employs Cooperative Deformable Attention (CDA) to adaptively sample and fuse informa-tive features from other agents under degraded conditions. During decoding, Ego-Guided Cross-Attention (EGCA) en-ables interaction between local and cooperative representa-tions, guiding the diffusion process to reconstruct denoised features from these two complementary perspectives. To rigorously evaluate robustness under real-world degradations, we further construct two multi-corruption benchmarks, OPV2Vn and DAIR-V2Xn, which introduce six categories of corruption covering both environmental and sensor-level distortions. These datasets simulate real-istic perception degradations and allow systematic testing of model resilience. CoopDiff is trained on original data and evaluated under various corruption conditions. Exten-sive experiments on the OPV2Vn and DAIR-V2Xn bench-marks demonstrate that CoopDiff consistently surpasses ex-isting state-of-the-art methods. It achieves substantially lower mean Relative Corruption Error (mRCE) across cor-ruptions and exhibits minimal performance degradation in cross-domain tests, validating its strong generalization and robustness under distribution shifts and compound noise. Our contributions are summarized as follows: (1) We present CoopDiff, a corruption-agnostic, diffusion-guided cooperative perception framework that explicitly tackles data corruptions and noise accumulation in multi-agent fu-sion. (2) CoopDiff integrates a Quality-Aware early-fusion Teacher with a Dual-Branch Diffusion Student, enabling adaptive feature optimization from both ego and coopera-tive views via QoI-weighted aggregation and guided denois-ing. (3) Experiments on OPV2Vn and DAIR-V2Xn demon-strate consistent SOTA performance and superior cross-domain generalization across diverse corruption scenarios. 

## 2. Related Work 

Cooperative perception. Cooperative perception [20, 35, 37, 42] enables vehicles to exchange information and co-operate across different fusion stages, typically categorized into early, intermediate, and late fusion. Among them, in-termediate fusion has received the most attention due to its favorable balance between perception performance and communication bandwidth [2, 8, 32]. Several milestone works have emerged in this domain. For instance, V2X-ViT [36] employs a Transformer-based architecture to unify heterogeneous vehicle-infrastructure agents; Where2comm [8] optimizes the trade-off between accuracy and bandwidth by transmitting only spatially confident features; and Code-Filling [9] adopts a codebook-style representation to select information that best matches each agent’s demand. How-ever, most of these methods treat fusion as a structural prob-lem operating on clean features, which provides optimal results under ideal conditions. In degraded viewpoints or noisy sensing conditions, feature errors tend to accumu-late and become amplified through multi-agent fusion. To address this real-world gap, this work leverages a quality-aware early-fusion teacher to guide the student network in reconstructing noise-free features under noisy settings. 

Robust fusion. Recent research has begun to address degradation in real-world cooperative perception. ER-MVP [43] enhances collaboration in complex environments through consensus-driven feature sampling; the temporally aware MRCNet [7] alleviates motion blur; and DSRC [44] learns density-insensitive and semantic-aware cooperative features, yielding improvements on both clean and cor-rupted datasets. V2X-DGW [15] further mitigates per-formance deterioration in adverse weather by simulating degradation during training. Despite these advances, most existing methods are designed for specific perturbations or single-domain shifts, resulting in substantial performance drops when multiple corruptions or unseen domains are en-countered. To fill this gap, we construct multi-degraded variants of OPV2V and DAIR-V2X to systematically evalu-ate model robustness under six individual corruption types. 

Diffusion methods. Diffusion models [6, 22, 24, 28] have demonstrated remarkable denoising capability in 3D vision Diffusion Process 

> Cooperative Encoder
> Local Encoder
> Cooperative Deformable Attention
> Label
> Head
> Head
> Ego-Guided Cross-Attention
> Backbone
> Backbone

+  

> Xi
> X1…
> X1Xi
> …
> distill 
> coop

 

> diff stu
> θ

##  

> qoi 
> Quality-Weighted Fusion Diffusion Process
> 0

x

> tx
> tea
> Ψ

## 

> Decoder

t   

> Label
> Head
> Condition C
> shift
> scale
> gate
> Noisy Feature x t
> AdaLN
> Down Up Down Up
> Conv
> Concat
> Backbone
> qoi 
> V1
> VN
> …
> diff

  

> Sj
> Vw-agg
> Encoder Decoder
> sem V
> GCM

Figure 2. Overview of the proposed CoopDiff, which employs a Teacher-Student paradigm. The Quality-Aware Teacher model Dtea  

> Ψ

uses an early-fusion strategy to process multi-agent inputs and generate a clean target feature map. The Dual-Branch Denoising Student Dstu  

> θ

is trained to reconstruct the target by leveraging local and cooperative conditions. 

tasks, with representative examples including diff-pc [21] and Mvdream [27]. DifFUSER[14] first applied diffusion to multimodal fusion by generating BEV features to handle noise; MDD [10] leveraged diffusion for multimodal inte-gration; and CoGMP [4] incorporated generative map pri-ors via diffusion to reduce transmission overhead. Building on these ideas, this work injects diffusion-driven denoising objectives directly into the feature space, enabling unified modeling of diverse and compound noise sources for multi-agent feature reconstruction and cooperative fusion. 

## 3. Method 

The goal of cooperative perception is to enable a group of 

N connected agents A = {a1, . . . , a N }, to achieve compre-hensive scene understanding by sharing information. The system processes collective data X = {Xj }Nj=1 , where Xj

represents the raw input from vehicle aj , to generate a uni-fied perception output Y. A critical challenge arises from diverse data corruptions, which introduce noise and artifacts into the input X . These corruptions severely degrade the quality of fusion and the accuracy of the output Y.To address this challenge, we propose CoopDiff, adiffusion-guided cooperative perception framework de-signed to enhance robustness against such corruptions. Fig. 2 illustrates the architecture of CoopDiff. Our method em-ploys a teacher-student paradigm featuring deep integra-tion during the training phase. The teacher model Dtea  

> Ψ

first performs quality-weighted fusion to suppress noisy inputs. Then, it applies a diffusion process to produce a denoised feature map. This map serves as the target x0 for the student model Dstu  

> θ

. The student model then executes its decoupled diffusion framework to construct the target x0 by incorpo-rating ego and cross-vehicle interaction information. 

3.1. Quality-Aware Early Fusion Teacher 

While the early-fusion teacher paradigm is powerful [16, 17], it falters under data corruptions. Naive point cloud ag-gregation accumulates noise from all agents, yielding a low signal-to-noise ratio feature map that is an inefficient super-visor. To this end, we design a quality-aware early fusion teacher, as illustrated in Fig. 3. Specifically, we first generate dynamic QoI scores for each agent’s voxelized features Vj ∈ RH×W ×Cin . A shared convolutional module Wqoi estimates voxel-wise quality, producing a score map Sj = Wqoi (Vj ), where Sj ∈

RH×W ×1. These scores act as QoI-driven weights to sup-press corruption-prone regions during aggregation, thereby preserving stable geometric structures. The weighted ag-gregation Vw−agg is: 

Vw−agg =

> N

X

> j=1

Sj ⊙ Vj (1) where ⊙ denotes element-wise multiplication. To enhance the teacher’s representation from geometric to semantic levels, we further inject category information. Classification labels Lcls are encoded into a dense semantic feature map Vsem ∈ RH×W ×Csem via an embedding func-tion Esem . This semantic prior is fused with the weighted geometric features via channel concatenation ( || ). 

Vf used = Conv (Fw−agg || Vsem ) (2) We adopt the standard DDPM [6]. Specifically, a back-bone B processes the fused representation Vf used to extract a conditional feature F c = B(Vf used ); we then sample a timestep t ∼ U (1 , T ) and apply the forward Q-process to the target F c to obtain the noisy latent xt.

xt = √¯αt, F c + √1 − ¯αt, ϵ, ϵ ∼ N (0 , I) (3) t   

> Label
> Head
> Condition C
> shift
> scale
> gate
> Noisy Feature x t
> AdaLN
> Down Up Down Up
> Conv
> Concat
> Backbone
> qoi 
> V1
> VN
> …
> diff

  

> Sj
> Vw-agg
> Encoder Decoder
> sem V
> GCM

Figure 3. Overview of the Quality-Aware Early Fusion Teacher. Multi-agent features are first fused via Quality of Interest (QoI) weighting and semantic guidance, after which the GCM-based diffusion network denoises the input. The right shows the architecture of GCM. 

Fc is then injected into our denoising diffusion network to guide its generative process. Specifically, Fc is integrated with the noisy input xt at timestep t via Gated Conditional Modulation (GCM) blocks. As shown in the right of Fig. 3, our GCM is a FiLM-like [14, 23] operation: it passes the conditional feature through a small convolutional net-work to dynamically predict shift, scale, and gate param-eters. These parameters then modulate the main diffusion backbone feature x(l), allowing the condition to precisely control the denoising trajectory at each layer. Each layer l

of the network executes the following formula to predict the clean feature map x0.

x(l+1) , F c 

> (l+1)

= GCM (F c

> (l)

, x (l)) + x(l) (4) After all layers, the final output is denoted as x0, repre-senting the fully denoised feature map reconstructed from the noisy input xt. This clean feature x0 serves as the su-pervision target for training our student network Dstu  

> θ

.

3.2. Dual-Branch Denoising Student 

Feature fusion under data corruption presents two chal-lenges: retaining reliable ego features and extracting com-plementary information from collaborators. However, a naive encoder that merges the noisy inputs before refine-ment tends to contaminate ego information with coopera-tive noise, thereby degrading its quality. To address this, we reframe intermediate fusion as a generative denoising task. We propose a novel Dual-Branch Denoising Encoder that conditions the diffusion process to reconstruct the target x0.It disentangles these two information sources, guiding the denoising process with local and cooperative perspectives. Both conditional features are then injected into the decoder to guide the unified reconstruction. 

Local Encoder. The student denoiser takes the noisy la-tent xt generated via x0 like Eq.3 and the timestep t as its primary inputs. The timestep t is passed through a time-embedding layer to yield γ(t). We then fuse γ(t) with the ego-agent feature Fi to form the initial, time-aware condi-tion cloc  

> (0)

= ϕlocal (Fi) ⊕ γ(t), where ϕlocal denotes a con-volutional mapping and ⊕ denotes channel-wise addition. MLP 

> …

=

> Fuse
> Deformable
> Attention
> `
> Selection Head V
> conf

F

> unc

F

> Offset Generater
> Offset Generater
> Q



> ctx

F  

> V
> p∆Q
> iFnjF1jF

Figure 4. Architecture of the Cooperative Deformable Attention (CDA) module. 

The Local branch takes the noisy latent xt as its initial input. Let xloc  

> (l)

be the feature map of this local backbone at level l (xloc  

> (0)

= xt), and cloc  

> (l)

be the local condition. This branch consists of stacked GCM blocks that progressively refine the feature map by injecting the local condition: 

xloc 

> (l+1)

, c loc  

> (l+1)

= GCM (l)(xloc  

> (l)

, c loc  

> (l)

) (5) thereby guiding the refinement of the local feature stream. 

Cooperative Encoder. The Cooperative branch forms the multi-agent condition ccoop using a Cooperative De-formable Attention (CDA) module. First, the ego feature 

Fi is enhanced via a MLP network [26] and decoupled into high-confidence Fconf and low-confidence Func components. Subsequently, as depicted in Fig. 4, Func is then concate-nated with features from collaborating agents to construct the cooperative context: 

Fctx = Agg  { ϕcoop (Fj ) }j̸ =i

 ⊙ Func , (6) where ϕcoop is a feature mapping, Agg aligns channels via convolution, and ⊙ is the element-wise multiplication. Individual offsets are predicted from Fconf and Fctx sepa-rately to capture position adjustments from the ego and co-operative contexts. These two offsets are fused through a convolutional layer to form the final offset ∆p, which is used by the deformable attention [34] for precise sampling. 

Fcoop = DeformAttn  Q, V, ∆p, (7) 

Q = CQ

 Fconf || Fctx 

, V = LV (Fctx ), (8) where CQ is a 1 × 1 convolution, LV is a linear projection. To optimize the fused representation, Fcoop is then pro-cessed by a selection head to retain only the most infor-mative tokens, yielding a sparse feature map ˜Fcoop . At each pyramid level l, ˜Fcoop is concatenated with the local prior cloc  

> (l)

via a convolution to form the cooperative condi-tion ccoop  

> (l)

. This encoder is also modulated by GCM at every level l and takes the latent xt as its initial input xcoop  

> (0)

.

xcoop 

> (l+1)

, c coop  

> (l+1)

= GCM (l) xcoop  

> (l)

, c coop 

> (l)

 (9) This design allows the denoising process to simultane-ously preserve high-confidence ego features and integrate complementary cross-agent information. 

Decoder. The refined outputs from the parallel encoder branches, xloc and xcoop , are then fused within the upsam-pling decoder for unified reconstruction. This design allows the decoder to balance ego-feature integrity with comple-mentary cooperative information using our proposed Ego-Guided Cross-Attention (EGCA) module. Specifically, We project the query Q exclusively from 

xloc , while the key-value pairs are sourced from both branches: (Kloc , V loc ) from xloc and (Kcoop , V coop ) from 

xcoop . A shared positional encoding P is then added to Q,

Kloc , and Kcoop to maintain spatial correspondence. The unified key K and value V are constructed as K =[Kloc ∥Kcoop ] and V = [ Vloc ∥Vcoop ], where ∥ denotes se-quence concatenation. The attention output Fatt is com-puted via standard cross attention [31]: 

Fatt = CrossAttn (Q, K, V ). (10) Finally, the representation Fatt is passed to the predic-tion head to generate the perception output Y.

3.3. Loss 

The student Dstu  

> θ

is trained to master two objectives: recon-structing the clean target x0 and the downstream perception task. The core detection loss, Ltask , is a standard compos-ite of classification [19] and regression [33] objectives. The full objective Ltotal adds three further constraints: diffusion (Ldiff ), knowledge distillation ( Ldistill ), and cooperative su-pervision ( Lcoop ). These four components are balanced by hyperparameters α, β, γ, δ .

Ltotal = αLtask + βLdiff + γLdistill + δLcoop (11) 

Diffusion Loss ( Ldiff ). The student Dstu  

> θ

is trained to predict the noise ˆyt based on the noisy input xt, timestep t, and conditions ( cloc , c coop ), targeting the ground-truth noise yt =

ϵ. We further employ a heteroscedastic NLL [40] to enhance robustness, where the student model predicts a log-variance 

st = log σ2 

> t

to quantify its noise prediction uncertainty. 

Ldiff = Et,ϵ 

 12 e−st |yt − ˆyt|22 + 12 st



(12) This formulation down-weights inherently ambiguous pixels and enhances numerical stability. 

Knowledge Distillation Loss ( Ldistill ). To enhance seman-tic transfer at the decision level, we introduce an additional logits-based distillation term Ldistill . This complements the feature-level supervision already provided by the Ldiff ob-jective, which aligns the student’s denoised representation with the teacher’s target x0. We align the student’s out-put logits ( zstu ) with the teacher’s ( ztea ) by minimizing the Kullback-Leibler (KL) divergence [30]: 

Ldistill = DKL 

 σ(ztea /τ )|| σ(zstu /τ ), (13) where σ denotes the softmax function, and τ = 1 is the distillation temperature. This term complements the feature-level supervision by transferring the teacher’s deci-sion boundaries, encouraging corruption-robust and seman-tically consistent predictions. 

Cooperative Supervision Loss ( Lcoop ). To guide the co-operative branch, we apply a supervision loss Lcoop to the spatial selection map Mcoop generated by its selection head (as mentioned in Sec. 3.2). This map Mcoop is trained to identify regions where collaboration is necessary by pre-dicting ground-truth cooperative masks Ygt . We adopt a bi-nary cross-entropy (BCE) [25] objective: 

Lcoop = LBCE (Mcoop , Y gt ), (14) which drives the selection head to activate on necessary foreground regions. 

## 4. Experiments 

4.1. Datasets and Experimental Settings 

Datasets. To validate the model’s effectiveness under se-vere corruptions, we considered the impact of multiple cor-ruption scenarios. We systematically augment the original datasets with six different types of corruption to simulate a wide range of real-world challenges. These corruptions are organized into two main categories. 1) External Envi-ronmental Corruptions , such as the effects of fog, rain and standing water, and electromagnetic interference. 2) Inter-nal Sensor Artifacts , such as motion blur, multi-path reflec-tions, and beam missing. Based on the widely-used datasets DAIR-V2X [42] and OPV2V [37], we created two point cloud corruptions benchmarks, DAIR-V2Xn and OPV2Vn, Table 1. Performance of different models on the OPV2V dataset under various conditions. 

OPV2Vn Clean Data Beam Missing Motion Blur Fog EMI Water Echo AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 Single 0.7381 0.5081 0.5591 0.3289 0.6050 0.2798 0.5378 0.4014 0.6046 0.3687 0.7197 0.4612 0.6701 0.4612 

Intermediate 0.7223 0.5699 0.5411 0.3623 0.6139 0.3672 0.5164 0.4349 0.5682 0.3832 0.7026 0.5284 0.6773 0.5325 

Late 0.8484 0.7694 0.7574 0.6204 0.7254 0.4781 0.6798 0.6152 0.7552 0.6239 0.8413 0.7580 0.8156 0.7382 

Fcooper [2] 0.8800 0.7852 0.7460 0.6122 0.7121 0.4727 0.6440 0.5687 0.7563 0.6094 0.8676 0.7642 0.8519 0.7573 

V2VNet [32] 0.8840 0.7613 0.7450 0.5681 0.7963 0.5522 0.6223 0.5091 0.7630 0.5794 0.8617 0.7117 0.8550 0.7313 

V2X-ViT [36] 0.8740 0.7692 0.7421 0.5960 0.7101 0.4723 0.6184 0.5351 0.7647 0.6010 0.8496 0.7328 0.8586 0.7522 

Where2Comm [8] 0.8757 0.7451 0.7567 0.5767 0.7823 0.5066 0.6702 0.5654 0.7470 0.5729 0.8614 0.7137 0.8598 0.7259 

Coalign [20] 0.8878 0.7931 0.7657 0.6308 0.7785 0.5025 0.6778 0.6016 0.7741 0.6374 0.8690 0.7598 0.8642 0.7662 

ERMVP [43] 0.8398 0.7211 0.6684 0.5225 0.6763 0.4365 0.5407 0.4613 0.6202 0.4645 0.7526 0.6102 0.8221 0.6997 

MRCNet [7] 0.8529 0.7699 0.7190 0.6301 0.7107 0.5402 0.6424 0.5969 0.6891 0.6017 0.8050 0.6862 0.8545 0.7723 

DSRC [44] 0.8941 0.8035 0.7894 0.6648 0.8062 0.5633 0.6763 0.6119 0.7714 0.6394 0.8649 0.7520 0.8816 0.7909 

MDD [10] 0.7792 0.6356 0.6047 0.4513 0.6566 0.3566 0.5375 0.4472 0.5645 0.4261 0.7513 0.5949 0.6475 0.4961 

Ours 0.9053 0.8357 0.7909 0.7020 0.8142 0.6184 0.6871 0.6297 0.7891 0.6897 0.8745 0.7963 0.8923 0.8200 

Table 2. Performance of different models on the DAIR-V2X dataset under various conditions. 

DAIR-V2Xn Clean Data Beam Missing Motion Blur Fog EMI Water Echo AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 AP 0.5 AP 0.7 Single 0.6630 0.5152 0.3370 0.2598 0.5883 0.3713 0.3486 0.2557 0.3459 0.2629 0.5976 0.4966 0.6377 0.5024 

Intermediate 0.6973 0.5111 0.3591 0.2305 0.6312 0.3653 0.3579 0.2507 0.3545 0.2483 0.6373 0.4291 0.6917 0.5012 

Late 0.6505 0.5538 0.3322 0.2080 0.5423 0.3437 0.3777 0.2920 0.3713 0.2498 0.5827 0.4114 0.6107 0.4350 

Fcooper [2] 0.7396 0.5612 0.3871 0.2628 0.6066 0.3547 0.3696 0.2775 0.3801 0.2766 0.6738 0.4916 0.7299 0.5539 

V2VNet [32] 0.6392 0.3132 0.3582 0.1518 0.4533 0.1892 0.3144 0.1528 0.3422 0.1408 0.5800 0.2570 0.6264 0.3039 

V2X-ViT [36] 0.7156 0.5464 0.3685 0.2400 0.6195 0.3829 0.3967 0.3037 0.3800 0.2599 0.6401 0.4616 0.6938 0.5193 

Where2Comm [8] 0.6737 0.5319 0.3195 0.2477 0.5568 0.3823 0.3801 0.3067 0.3542 0.2699 0.6215 0.4731 0.6665 0.5244 

Coalign [20] 0.7773 0.6284 0.4901 0.3395 0.6771 0.4559 0.4295 0.3528 0.4577 0.3415 0.7143 0.5626 0.7721 0.6190 

ERMVP [43] 0.6738 0.5546 0.3216 0.2599 0.5616 0.4027 0.3837 0.3202 0.3535 0.2836 0.6217 0.4920 0.6680 0.5470 

MRCNet [7] 0.6649 0.5388 0.3718 0.2653 0.6054 0.4204 0.3704 0.3118 0.3587 0.2757 0.5863 0.4578 0.6636 0.5373 

DSRC [44] 0.7517 0.6164 0.4225 0.3117 0.6452 0.4453 0.4152 0.3478 0.4211 0.3184 0.6919 0.5453 0.7406 0.6061 

MDD [10] 0.7507 0.5813 0.4448 0.3021 0.6647 0.4493 0.4179 0.3234 0.3750 0.2615 0.6702 0.5044 0.7321 0.5614 

Ours 0.8069 0.6644 0.5243 0.3597 0.6830 0.4690 0.4359 0.3623 0.4734 0.3555 0.7380 0.5834 0.7972 0.6562 

which are built upon Robo3D [12], to evaluate the resilience against environmental and sensor level corruptions. 

Implementation Details. All the compared methods were retrained based on the OpenCOOD [37] framework. We adopted PointPillars [13] as the LiDAR encoder . During training, all models were trained on clean point cloud data for 30 epochs with batch size of 2 to evaluate generalization ability. The Adam optimizer [11] was used with an initial learning rate of 1e-3, and the number of cooperating vehi-cles was set to 2. In our method, both the diffusion encoder and decoder consist of 3 layers, and the selection ratio is set to 30%. We train the model using the DDPM[6] and employ the deterministic DDIM[28] during inference. Intermediate features are compressed by 16 ×, and the teacher model is utilized exclusively during training. 

4.2. Quantitative evaluation 

Benchmark Comparison. Tab. 1 and Tab. 2 present a comprehensive comparison between our proposed method and leading baselines across the OPV2Vn and DAIR-V2Xn, evaluated under both clean and corrupted conditions. Across all scenarios, our method consistently surpassing the current SOTA methods. (1) Under clean conditions, CoopDiff achieve performance gains of 1.12% / 3.22% and 2.96% / 3.60% in AP@0.5/AP@0.7 over the second-best method on OPV2Vn and DAIR-V2Xn. This confirms that the proposed diffusion-driven framework produces more stable feature representations, even when processing high-fidelity clean data. (2) in corrupted conditions, CoopDiff shows remarkable robustness. On average, across all six corruption types, CoopDiff outperforms the baseline aver-age by 8.40% / 13.16% on OPV2Vn and 10.24% / 10.13% on DAIR-V2Xn. This massive lead highlights its ability to maintain high performance across diverse corruption sce-narios. Notably, MDD exhibits clear performance degra-dation when limited to LiDAR-only inputs, highlighting the limitations of existing methods. This advantage stems from our diffusion-guided denoising paradigm and the dual-branch encoder, which jointly enable adaptive noise sup-pression and cross-agent information fusion. 

Corruption Sensitivity Analysis. As shown in Fig. 5, we systematically evaluate the sensitivity of existing cooper-ative perception models on OPV2Vn and DAIR-V2Xn at varying severity levels. All baselines exhibit severe degra-dation under motion blur and fog conditions. For instance, under the strongest blur, Coalign on OPV2Vn drops from 0 1 2 3 4                               

> 0.68
> 0.74
> 0.80
> 0.86
> 0.93 Beam Missing
> 01234
> 0.57
> 0.66
> 0.75
> 0.84
> 0.94 EMI
> 01234
> 0.07
> 0.30
> 0.52
> 0.75
